instance,expression,cost,runtime_sec,feasible,num_routes,round_idx,known_opt_cost,set_id,dimension,gap,gap_pct
F-n135-k7,0.2 * dist_matrix[c][instance['depot']] + dist_matrix[current][c],1885.0,0.10176610946655273,True,7,2,1162.0,F,135,723.0,62.22030981067126
M-n101-k10,0.2 * dist_matrix[c][instance['depot']] + dist_matrix[current][c],1207.0,0.06376171112060547,True,10,2,820.0,M,101,387.0,47.19512195121951
M-n121-k7,0.2 * dist_matrix[c][instance['depot']] + dist_matrix[current][c],1522.0,0.09116768836975098,True,7,2,1034.0,M,121,488.0,47.195357833655706
M-n151-k12,0.2 * dist_matrix[c][instance['depot']] + dist_matrix[current][c],1441.0,0.1289818286895752,True,12,2,1015.0,M,151,426.0,41.970443349753694
M-n200-k16,0.2 * dist_matrix[c][instance['depot']] + dist_matrix[current][c],1879.0,0.22392868995666504,True,16,2,1274.0,M,200,605.0,47.48822605965463
M-n200-k17,0.2 * dist_matrix[c][instance['depot']] + dist_matrix[current][c],1879.0,0.2213904857635498,True,16,2,1275.0,M,200,604.0,47.372549019607845
P-n101-k4,0.2 * dist_matrix[c][instance['depot']] + dist_matrix[current][c],1039.0,0.05895662307739258,True,4,2,681.0,P,101,358.0,52.56975036710719
P-n23-k8,0.1 * remaining + (dist_matrix[current][c] - 0.3 * instance['demands'][c]),665.0,0.002640962600708008,True,9,2,529.0,P,23,136.0,25.708884688090738
A-n38-k5,0.1 * remaining + (dist_matrix[current][c] - 0.3 * instance['demands'][c]),1028.0,0.008172988891601562,True,5,2,730.0,A,38,298.0,40.821917808219176
A-n33-k5,0.1 * remaining + (dist_matrix[current][c] - 0.3 * instance['demands'][c]),942.0,0.006693601608276367,True,5,2,661.0,A,33,281.0,42.511346444780635
B-n35-k5,0.1 * remaining + (dist_matrix[current][c] - 0.3 * instance['demands'][c]),1178.0,0.006648540496826172,True,5,2,955.0,B,35,223.0,23.350785340314136
B-n31-k5,0.1 * remaining + (dist_matrix[current][c] - 0.3 * instance['demands'][c]),963.0,0.005868196487426758,True,5,2,672.0,B,31,291.0,43.30357142857143
A-n48-k7,0.1 * remaining + (dist_matrix[current][c] - 0.3 * instance['demands'][c]),1377.0,0.012549638748168945,True,7,2,1073.0,A,48,304.0,28.33178005591799
A-n39-k5,0.1 * remaining + (dist_matrix[current][c] - 0.3 * instance['demands'][c]),1122.0,0.009585142135620117,True,5,2,822.0,A,39,300.0,36.496350364963504
A-n37-k6,0.1 * remaining + (dist_matrix[current][c] - 0.3 * instance['demands'][c]),1319.0,0.008287668228149414,True,6,2,949.0,A,37,370.0,38.98840885142255
P-n16-k8,0.1 * remaining + (dist_matrix[current][c] - 0.3 * instance['demands'][c]),497.0,0.001171112060546875,True,8,2,450.0,P,16,47.0,10.444444444444445
A-n37-k5,0.1 * remaining + (dist_matrix[current][c] - 0.3 * instance['demands'][c]),1054.0,0.0071451663970947266,True,5,2,669.0,A,37,385.0,57.548579970104626
P-n70-k10,0.1 * remaining + (dist_matrix[current][c] - 0.3 * instance['demands'][c]),1148.0,0.031377553939819336,True,10,2,827.0,P,70,321.0,38.814993954050784
E-n76-k8,0.1 * remaining + (dist_matrix[current][c] - 0.3 * instance['demands'][c]),1079.0,0.0370943546295166,True,8,2,735.0,E,76,344.0,46.802721088435376
A-n55-k9,0.1 * remaining + (dist_matrix[current][c] - 0.3 * instance['demands'][c]),1389.0,0.016948699951171875,True,9,2,1073.0,A,55,316.0,29.450139794967384
A-n54-k7,0.1 * remaining + (dist_matrix[current][c] - 0.3 * instance['demands'][c]),1423.0,0.017370223999023438,True,7,2,1167.0,A,54,256.0,21.936589545844047
A-n62-k8,0.1 * remaining + (dist_matrix[current][c] - 0.3 * instance['demands'][c]),1736.0,0.02121877670288086,True,8,2,1288.0,A,62,448.0,34.78260869565217
B-n52-k7,0.1 * remaining + (dist_matrix[current][c] - 0.3 * instance['demands'][c]),1135.0,0.01801276206970215,True,7,2,747.0,B,52,388.0,51.941097724230254
B-n56-k7,0.1 * remaining + (dist_matrix[current][c] - 0.3 * instance['demands'][c]),1179.0,0.0192410945892334,True,7,2,707.0,B,56,472.0,66.76096181046675
P-n55-k7,0.1 * remaining + (dist_matrix[current][c] - 0.3 * instance['demands'][c]),819.0,0.018871545791625977,True,7,2,568.0,P,55,251.0,44.190140845070424
P-n65-k10,0.1 * remaining + (dist_matrix[current][c] - 0.3 * instance['demands'][c]),1261.0,0.02543020248413086,True,10,2,792.0,P,65,469.0,59.21717171717171
B-n63-k10,0.1 * remaining + (dist_matrix[current][c] - 0.3 * instance['demands'][c]),1968.0,0.022438526153564453,True,10,2,1496.0,B,63,472.0,31.550802139037433
E-n101-k14,0.1 * remaining + (dist_matrix[current][c] - 0.3 * instance['demands'][c]),1476.0,0.056939125061035156,True,14,2,1067.0,E,101,409.0,38.33177132146204
E-n101-k8,0.1 * remaining + (dist_matrix[current][c] - 0.3 * instance['demands'][c]),1303.0,0.0628049373626709,True,8,2,815.0,E,101,488.0,59.87730061349693
F-n135-k7,0.1 * remaining + (dist_matrix[current][c] - 0.3 * instance['demands'][c]),2389.0,0.11003446578979492,True,7,2,1162.0,F,135,1227.0,105.59380378657488
M-n101-k10,0.1 * remaining + (dist_matrix[current][c] - 0.3 * instance['demands'][c]),1284.0,0.06586718559265137,True,10,2,820.0,M,101,464.0,56.58536585365853
M-n121-k7,0.1 * remaining + (dist_matrix[current][c] - 0.3 * instance['demands'][c]),1462.0,0.09677982330322266,True,7,2,1034.0,M,121,428.0,41.3926499032882
M-n151-k12,0.1 * remaining + (dist_matrix[current][c] - 0.3 * instance['demands'][c]),1666.0,0.13726043701171875,True,12,2,1015.0,M,151,651.0,64.13793103448275
M-n200-k16,0.1 * remaining + (dist_matrix[current][c] - 0.3 * instance['demands'][c]),1842.0,0.26515889167785645,True,16,2,1274.0,M,200,568.0,44.5839874411303
M-n200-k17,0.1 * remaining + (dist_matrix[current][c] - 0.3 * instance['demands'][c]),1842.0,0.2520322799682617,True,16,2,1275.0,M,200,567.0,44.470588235294116
P-n101-k4,0.1 * remaining + (dist_matrix[current][c] - 0.3 * instance['demands'][c]),989.0,0.07909607887268066,True,4,2,681.0,P,101,308.0,45.22760646108664
P-n23-k8,dist_matrix[current][c],746.0,0.0016710758209228516,True,9,2,529.0,P,23,217.0,41.02079395085066
A-n38-k5,dist_matrix[current][c],1084.0,0.006924629211425781,True,5,2,730.0,A,38,354.0,48.49315068493151
A-n33-k5,dist_matrix[current][c],977.0,0.003398895263671875,True,5,2,661.0,A,33,316.0,47.806354009077154
B-n35-k5,dist_matrix[current][c],1304.0,0.003862142562866211,True,5,2,955.0,B,35,349.0,36.544502617801044
B-n31-k5,dist_matrix[current][c],887.0,0.00435185432434082,True,5,2,672.0,B,31,215.0,31.994047619047617
A-n48-k7,dist_matrix[current][c],1475.0,0.007540225982666016,True,7,2,1073.0,A,48,402.0,37.46505125815471
A-n39-k5,dist_matrix[current][c],1070.0,0.004441499710083008,True,5,2,822.0,A,39,248.0,30.170316301703163
A-n37-k6,dist_matrix[current][c],1334.0,0.0035848617553710938,True,6,2,949.0,A,37,385.0,40.56902002107481
P-n16-k8,dist_matrix[current][c],497.0,0.0005929470062255859,True,8,2,450.0,P,16,47.0,10.444444444444445
A-n37-k5,dist_matrix[current][c],948.0,0.004307985305786133,True,5,2,669.0,A,37,279.0,41.70403587443946
P-n70-k10,dist_matrix[current][c],1010.0,0.015673398971557617,True,10,2,827.0,P,70,183.0,22.128174123337363
E-n76-k8,dist_matrix[current][c],1081.0,0.01958465576171875,True,8,2,735.0,E,76,346.0,47.074829931972786
A-n55-k9,dist_matrix[current][c],1500.0,0.009074926376342773,True,9,2,1073.0,A,55,427.0,39.79496738117428
A-n54-k7,dist_matrix[current][c],1421.0,0.008788585662841797,True,7,2,1167.0,A,54,254.0,21.765209940017137
A-n62-k8,dist_matrix[current][c],1775.0,0.012564659118652344,True,8,2,1288.0,A,62,487.0,37.81055900621118
B-n52-k7,dist_matrix[current][c],1276.0,0.008938312530517578,True,7,2,747.0,B,52,529.0,70.81659973226239
B-n56-k7,dist_matrix[current][c],1248.0,0.010506153106689453,True,7,2,707.0,B,56,541.0,76.52050919377652
P-n55-k7,dist_matrix[current][c],754.0,0.010069131851196289,True,7,2,568.0,P,55,186.0,32.74647887323944
P-n65-k10,dist_matrix[current][c],1096.0,0.012863397598266602,True,10,2,792.0,P,65,304.0,38.38383838383838
B-n63-k10,dist_matrix[current][c],2002.0,0.012661457061767578,True,10,2,1496.0,B,63,506.0,33.82352941176471
E-n101-k14,dist_matrix[current][c],1658.0,0.03131604194641113,True,14,2,1067.0,E,101,591.0,55.38894095595126
E-n101-k8,dist_matrix[current][c],1176.0,0.03504228591918945,True,8,2,815.0,E,101,361.0,44.29447852760736
F-n135-k7,dist_matrix[current][c],1792.0,0.06134319305419922,True,7,2,1162.0,F,135,630.0,54.21686746987952
M-n101-k10,dist_matrix[current][c],1299.0,0.03340792655944824,True,10,2,820.0,M,101,479.0,58.41463414634146
M-n121-k7,dist_matrix[current][c],1552.0,0.04811906814575195,True,7,2,1034.0,M,121,518.0,50.09671179883946
M-n151-k12,dist_matrix[current][c],1547.0,0.07057857513427734,True,12,2,1015.0,M,151,532.0,52.41379310344828
M-n200-k16,dist_matrix[current][c],1989.0,0.12935686111450195,True,17,2,1274.0,M,200,715.0,56.12244897959183
M-n200-k17,dist_matrix[current][c],1989.0,0.13248920440673828,True,17,2,1275.0,M,200,714.0,56.00000000000001
P-n101-k4,dist_matrix[current][c],1021.0,0.03974461555480957,True,4,2,681.0,P,101,340.0,49.926578560939795
P-n23-k8,dist_matrix[current][c] - 0.2 * dist_matrix[c][instance['depot']],745.0,0.002578258514404297,True,9,3,529.0,P,23,216.0,40.831758034026464
A-n38-k5,dist_matrix[current][c] - 0.2 * dist_matrix[c][instance['depot']],1084.0,0.012175559997558594,True,5,3,730.0,A,38,354.0,48.49315068493151
A-n33-k5,dist_matrix[current][c] - 0.2 * dist_matrix[c][instance['depot']],941.0,0.006063938140869141,True,5,3,661.0,A,33,280.0,42.36006051437216
B-n35-k5,dist_matrix[current][c] - 0.2 * dist_matrix[c][instance['depot']],1304.0,0.005913972854614258,True,5,3,955.0,B,35,349.0,36.544502617801044
B-n31-k5,dist_matrix[current][c] - 0.2 * dist_matrix[c][instance['depot']],889.0,0.004945039749145508,True,5,3,672.0,B,31,217.0,32.29166666666667
A-n48-k7,dist_matrix[current][c] - 0.2 * dist_matrix[c][instance['depot']],1465.0,0.012590646743774414,True,7,3,1073.0,A,48,392.0,36.533084808946874
A-n39-k5,dist_matrix[current][c] - 0.2 * dist_matrix[c][instance['depot']],988.0,0.00896310806274414,True,5,3,822.0,A,39,166.0,20.194647201946474
A-n37-k6,dist_matrix[current][c] - 0.2 * dist_matrix[c][instance['depot']],1213.0,0.006518840789794922,True,6,3,949.0,A,37,264.0,27.81875658587987
P-n16-k8,dist_matrix[current][c] - 0.2 * dist_matrix[c][instance['depot']],497.0,0.0010457038879394531,True,8,3,450.0,P,16,47.0,10.444444444444445
A-n37-k5,dist_matrix[current][c] - 0.2 * dist_matrix[c][instance['depot']],956.0,0.00798487663269043,True,5,3,669.0,A,37,287.0,42.89985052316891
P-n70-k10,dist_matrix[current][c] - 0.2 * dist_matrix[c][instance['depot']],1175.0,0.024936914443969727,True,10,3,827.0,P,70,348.0,42.07980652962515
E-n76-k8,dist_matrix[current][c] - 0.2 * dist_matrix[c][instance['depot']],1014.0,0.033135414123535156,True,8,3,735.0,E,76,279.0,37.95918367346939
A-n55-k9,dist_matrix[current][c] - 0.2 * dist_matrix[c][instance['depot']],1588.0,0.014705181121826172,True,9,3,1073.0,A,55,515.0,47.99627213420317
A-n54-k7,dist_matrix[current][c] - 0.2 * dist_matrix[c][instance['depot']],1535.0,0.01629471778869629,True,7,3,1167.0,A,54,368.0,31.533847472150818
A-n62-k8,dist_matrix[current][c] - 0.2 * dist_matrix[c][instance['depot']],1540.0,0.020223140716552734,True,8,3,1288.0,A,62,252.0,19.565217391304348
B-n52-k7,dist_matrix[current][c] - 0.2 * dist_matrix[c][instance['depot']],1100.0,0.015127420425415039,True,7,3,747.0,B,52,353.0,47.25568942436412
B-n56-k7,dist_matrix[current][c] - 0.2 * dist_matrix[c][instance['depot']],1244.0,0.018101215362548828,True,7,3,707.0,B,56,537.0,75.95473833097596
P-n55-k7,dist_matrix[current][c] - 0.2 * dist_matrix[c][instance['depot']],744.0,0.019272327423095703,True,7,3,568.0,P,55,176.0,30.985915492957744
P-n65-k10,dist_matrix[current][c] - 0.2 * dist_matrix[c][instance['depot']],1056.0,0.024558305740356445,True,10,3,792.0,P,65,264.0,33.33333333333333
B-n63-k10,dist_matrix[current][c] - 0.2 * dist_matrix[c][instance['depot']],1998.0,0.02073502540588379,True,10,3,1496.0,B,63,502.0,33.55614973262032
E-n101-k14,dist_matrix[current][c] - 0.2 * dist_matrix[c][instance['depot']],1569.0,0.05765509605407715,True,14,3,1067.0,E,101,502.0,47.047797563261476
E-n101-k8,dist_matrix[current][c] - 0.2 * dist_matrix[c][instance['depot']],1140.0,0.05417609214782715,True,8,3,815.0,E,101,325.0,39.87730061349693
F-n135-k7,dist_matrix[current][c] - 0.2 * dist_matrix[c][instance['depot']],1624.0,0.1096494197845459,True,7,3,1162.0,F,135,462.0,39.75903614457831
M-n101-k10,dist_matrix[current][c] - 0.2 * dist_matrix[c][instance['depot']],1283.0,0.061157941818237305,True,10,3,820.0,M,101,463.0,56.46341463414634
M-n121-k7,dist_matrix[current][c] - 0.2 * dist_matrix[c][instance['depot']],1429.0,0.0913090705871582,True,7,3,1034.0,M,121,395.0,38.20116054158607
M-n151-k12,dist_matrix[current][c] - 0.2 * dist_matrix[c][instance['depot']],1511.0,0.14364194869995117,True,12,3,1015.0,M,151,496.0,48.86699507389163
M-n200-k16,dist_matrix[current][c] - 0.2 * dist_matrix[c][instance['depot']],1973.0,0.24146795272827148,True,16,3,1274.0,M,200,699.0,54.86656200941915
M-n200-k17,dist_matrix[current][c] - 0.2 * dist_matrix[c][instance['depot']],1973.0,0.24248361587524414,True,16,3,1275.0,M,200,698.0,54.74509803921569
P-n101-k4,dist_matrix[current][c] - 0.2 * dist_matrix[c][instance['depot']],964.0,0.06628203392028809,True,4,3,681.0,P,101,283.0,41.55653450807636
P-n23-k8,dist_matrix[current][c] - (dist_matrix[c][instance['depot']] + instance['demands'][c]) * 0.2,679.0,0.0035283565521240234,True,9,3,529.0,P,23,150.0,28.35538752362949
A-n38-k5,dist_matrix[current][c] - (dist_matrix[c][instance['depot']] + instance['demands'][c]) * 0.2,1067.0,0.011197566986083984,True,5,3,730.0,A,38,337.0,46.16438356164384
A-n33-k5,dist_matrix[current][c] - (dist_matrix[c][instance['depot']] + instance['demands'][c]) * 0.2,874.0,0.008778572082519531,True,5,3,661.0,A,33,213.0,32.22390317700454
B-n35-k5,dist_matrix[current][c] - (dist_matrix[c][instance['depot']] + instance['demands'][c]) * 0.2,1178.0,0.007254600524902344,True,5,3,955.0,B,35,223.0,23.350785340314136
B-n31-k5,dist_matrix[current][c] - (dist_matrix[c][instance['depot']] + instance['demands'][c]) * 0.2,948.0,0.007678031921386719,True,5,3,672.0,B,31,276.0,41.07142857142857
A-n48-k7,dist_matrix[current][c] - (dist_matrix[c][instance['depot']] + instance['demands'][c]) * 0.2,1474.0,0.016706228256225586,True,7,3,1073.0,A,48,401.0,37.37185461323392
A-n39-k5,dist_matrix[current][c] - (dist_matrix[c][instance['depot']] + instance['demands'][c]) * 0.2,1110.0,0.01350092887878418,True,5,3,822.0,A,39,288.0,35.03649635036496
A-n37-k6,dist_matrix[current][c] - (dist_matrix[c][instance['depot']] + instance['demands'][c]) * 0.2,1173.0,0.009491443634033203,True,6,3,949.0,A,37,224.0,23.603793466807165
P-n16-k8,dist_matrix[current][c] - (dist_matrix[c][instance['depot']] + instance['demands'][c]) * 0.2,497.0,0.001708984375,True,8,3,450.0,P,16,47.0,10.444444444444445
A-n37-k5,dist_matrix[current][c] - (dist_matrix[c][instance['depot']] + instance['demands'][c]) * 0.2,975.0,0.009774923324584961,True,5,3,669.0,A,37,306.0,45.73991031390135
P-n70-k10,dist_matrix[current][c] - (dist_matrix[c][instance['depot']] + instance['demands'][c]) * 0.2,1059.0,0.04081988334655762,True,10,3,827.0,P,70,232.0,28.053204353083434
E-n76-k8,dist_matrix[current][c] - (dist_matrix[c][instance['depot']] + instance['demands'][c]) * 0.2,1120.0,0.04449200630187988,True,8,3,735.0,E,76,385.0,52.38095238095239
A-n55-k9,dist_matrix[current][c] - (dist_matrix[c][instance['depot']] + instance['demands'][c]) * 0.2,1389.0,0.023317337036132812,True,9,3,1073.0,A,55,316.0,29.450139794967384
A-n54-k7,dist_matrix[current][c] - (dist_matrix[c][instance['depot']] + instance['demands'][c]) * 0.2,1389.0,0.023253440856933594,True,7,3,1167.0,A,54,222.0,19.02313624678663
A-n62-k8,dist_matrix[current][c] - (dist_matrix[c][instance['depot']] + instance['demands'][c]) * 0.2,1726.0,0.026629209518432617,True,8,3,1288.0,A,62,438.0,34.006211180124225
B-n52-k7,dist_matrix[current][c] - (dist_matrix[c][instance['depot']] + instance['demands'][c]) * 0.2,1055.0,0.02026534080505371,True,7,3,747.0,B,52,308.0,41.231593038821956
B-n56-k7,dist_matrix[current][c] - (dist_matrix[c][instance['depot']] + instance['demands'][c]) * 0.2,1227.0,0.02209925651550293,True,7,3,707.0,B,56,520.0,73.55021216407354
P-n55-k7,dist_matrix[current][c] - (dist_matrix[c][instance['depot']] + instance['demands'][c]) * 0.2,686.0,0.025234699249267578,True,7,3,568.0,P,55,118.0,20.774647887323944
P-n65-k10,dist_matrix[current][c] - (dist_matrix[c][instance['depot']] + instance['demands'][c]) * 0.2,1084.0,0.032814979553222656,True,10,3,792.0,P,65,292.0,36.868686868686865
B-n63-k10,dist_matrix[current][c] - (dist_matrix[c][instance['depot']] + instance['demands'][c]) * 0.2,1868.0,0.030524015426635742,True,10,3,1496.0,B,63,372.0,24.86631016042781
E-n101-k14,dist_matrix[current][c] - (dist_matrix[c][instance['depot']] + instance['demands'][c]) * 0.2,1455.0,0.0720982551574707,True,14,3,1067.0,E,101,388.0,36.36363636363637
E-n101-k8,dist_matrix[current][c] - (dist_matrix[c][instance['depot']] + instance['demands'][c]) * 0.2,1126.0,0.07605504989624023,True,8,3,815.0,E,101,311.0,38.15950920245399
F-n135-k7,dist_matrix[current][c] - (dist_matrix[c][instance['depot']] + instance['demands'][c]) * 0.2,2383.0,0.1383974552154541,True,7,3,1162.0,F,135,1221.0,105.07745266781411
M-n101-k10,dist_matrix[current][c] - (dist_matrix[c][instance['depot']] + instance['demands'][c]) * 0.2,1272.0,0.08016467094421387,True,10,3,820.0,M,101,452.0,55.1219512195122
M-n121-k7,dist_matrix[current][c] - (dist_matrix[c][instance['depot']] + instance['demands'][c]) * 0.2,1687.0,0.11044669151306152,True,7,3,1034.0,M,121,653.0,63.15280464216635
M-n151-k12,dist_matrix[current][c] - (dist_matrix[c][instance['depot']] + instance['demands'][c]) * 0.2,1577.0,0.1573481559753418,True,12,3,1015.0,M,151,562.0,55.36945812807882
M-n200-k16,dist_matrix[current][c] - (dist_matrix[c][instance['depot']] + instance['demands'][c]) * 0.2,1938.0,0.29192233085632324,True,16,3,1274.0,M,200,664.0,52.119309262166404
M-n200-k17,dist_matrix[current][c] - (dist_matrix[c][instance['depot']] + instance['demands'][c]) * 0.2,1938.0,0.3065683841705322,True,16,3,1275.0,M,200,663.0,52.0
P-n101-k4,dist_matrix[current][c] - (dist_matrix[c][instance['depot']] + instance['demands'][c]) * 0.2,1014.0,0.08140063285827637,True,4,3,681.0,P,101,333.0,48.89867841409692
P-n23-k8,dist_matrix[current][c] - 0.4 * instance['demands'][c],679.0,0.001992464065551758,True,9,3,529.0,P,23,150.0,28.35538752362949
A-n38-k5,dist_matrix[current][c] - 0.4 * instance['demands'][c],1050.0,0.006834506988525391,True,5,3,730.0,A,38,320.0,43.83561643835616
A-n33-k5,dist_matrix[current][c] - 0.4 * instance['demands'][c],952.0,0.0056078433990478516,True,5,3,661.0,A,33,291.0,44.024205748865356
B-n35-k5,dist_matrix[current][c] - 0.4 * instance['demands'][c],1090.0,0.006285667419433594,True,5,3,955.0,B,35,135.0,14.136125654450263
B-n31-k5,dist_matrix[current][c] - 0.4 * instance['demands'][c],960.0,0.004925251007080078,True,5,3,672.0,B,31,288.0,42.857142857142854
A-n48-k7,dist_matrix[current][c] - 0.4 * instance['demands'][c],1383.0,0.011203765869140625,True,7,3,1073.0,A,48,310.0,28.890959925442683
A-n39-k5,dist_matrix[current][c] - 0.4 * instance['demands'][c],1072.0,0.008059501647949219,True,5,3,822.0,A,39,250.0,30.413625304136254
A-n37-k6,dist_matrix[current][c] - 0.4 * instance['demands'][c],1443.0,0.005655527114868164,True,6,3,949.0,A,37,494.0,52.054794520547944
P-n16-k8,dist_matrix[current][c] - 0.4 * instance['demands'][c],497.0,0.0009448528289794922,True,8,3,450.0,P,16,47.0,10.444444444444445
A-n37-k5,dist_matrix[current][c] - 0.4 * instance['demands'][c],1062.0,0.007231473922729492,True,5,3,669.0,A,37,393.0,58.744394618834086
P-n70-k10,dist_matrix[current][c] - 0.4 * instance['demands'][c],1115.0,0.02644658088684082,True,10,3,827.0,P,70,288.0,34.82466747279323
E-n76-k8,dist_matrix[current][c] - 0.4 * instance['demands'][c],1033.0,0.03164982795715332,True,8,3,735.0,E,76,298.0,40.54421768707483
A-n55-k9,dist_matrix[current][c] - 0.4 * instance['demands'][c],1450.0,0.014163494110107422,True,9,3,1073.0,A,55,377.0,35.13513513513514
A-n54-k7,dist_matrix[current][c] - 0.4 * instance['demands'][c],1382.0,0.013275146484375,True,7,3,1167.0,A,54,215.0,18.42330762639246
A-n62-k8,dist_matrix[current][c] - 0.4 * instance['demands'][c],1800.0,0.015898704528808594,True,8,3,1288.0,A,62,512.0,39.75155279503105
B-n52-k7,dist_matrix[current][c] - 0.4 * instance['demands'][c],1068.0,0.012182474136352539,True,7,3,747.0,B,52,321.0,42.971887550200805
B-n56-k7,dist_matrix[current][c] - 0.4 * instance['demands'][c],1182.0,0.014694929122924805,True,7,3,707.0,B,56,475.0,67.18528995756718
P-n55-k7,dist_matrix[current][c] - 0.4 * instance['demands'][c],730.0,0.01639246940612793,True,7,3,568.0,P,55,162.0,28.52112676056338
P-n65-k10,dist_matrix[current][c] - 0.4 * instance['demands'][c],1131.0,0.02124619483947754,True,10,3,792.0,P,65,339.0,42.803030303030305
B-n63-k10,dist_matrix[current][c] - 0.4 * instance['demands'][c],2034.0,0.0175173282623291,True,10,3,1496.0,B,63,538.0,35.962566844919785
E-n101-k14,dist_matrix[current][c] - 0.4 * instance['demands'][c],1436.0,0.04828310012817383,True,14,3,1067.0,E,101,369.0,34.58294283036551
E-n101-k8,dist_matrix[current][c] - 0.4 * instance['demands'][c],1304.0,0.05180811882019043,True,8,3,815.0,E,101,489.0,60.0
F-n135-k7,dist_matrix[current][c] - 0.4 * instance['demands'][c],2383.0,0.0945291519165039,True,7,3,1162.0,F,135,1221.0,105.07745266781411
M-n101-k10,dist_matrix[current][c] - 0.4 * instance['demands'][c],1293.0,0.05869746208190918,True,10,3,820.0,M,101,473.0,57.68292682926829
M-n121-k7,dist_matrix[current][c] - 0.4 * instance['demands'][c],1526.0,0.08457827568054199,True,7,3,1034.0,M,121,492.0,47.582205029013544
M-n151-k12,dist_matrix[current][c] - 0.4 * instance['demands'][c],1624.0,0.12382268905639648,True,12,3,1015.0,M,151,609.0,60.0
M-n200-k16,dist_matrix[current][c] - 0.4 * instance['demands'][c],1955.0,0.1920011043548584,True,16,3,1274.0,M,200,681.0,53.453689167974886
M-n200-k17,dist_matrix[current][c] - 0.4 * instance['demands'][c],1955.0,0.19800996780395508,True,16,3,1275.0,M,200,680.0,53.333333333333336
P-n101-k4,dist_matrix[current][c] - 0.4 * instance['demands'][c],1098.0,0.05471014976501465,True,4,3,681.0,P,101,417.0,61.23348017621145
P-n23-k8,0.2 * dist_matrix[c][instance['depot']] + dist_matrix[current][c],640.0,0.0023491382598876953,True,9,3,529.0,P,23,111.0,20.982986767485823
A-n38-k5,0.2 * dist_matrix[c][instance['depot']] + dist_matrix[current][c],1153.0,0.00796961784362793,True,5,3,730.0,A,38,423.0,57.945205479452056
A-n33-k5,0.2 * dist_matrix[c][instance['depot']] + dist_matrix[current][c],977.0,0.006259441375732422,True,5,3,661.0,A,33,316.0,47.806354009077154
B-n35-k5,0.2 * dist_matrix[c][instance['depot']] + dist_matrix[current][c],1244.0,0.006974935531616211,True,5,3,955.0,B,35,289.0,30.261780104712045
B-n31-k5,0.2 * dist_matrix[c][instance['depot']] + dist_matrix[current][c],896.0,0.004780769348144531,True,5,3,672.0,B,31,224.0,33.33333333333333
A-n48-k7,0.2 * dist_matrix[c][instance['depot']] + dist_matrix[current][c],1453.0,0.011332511901855469,True,7,3,1073.0,A,48,380.0,35.414725069897486
A-n39-k5,0.2 * dist_matrix[c][instance['depot']] + dist_matrix[current][c],1043.0,0.007995128631591797,True,5,3,822.0,A,39,221.0,26.885644768856448
A-n37-k6,0.2 * dist_matrix[c][instance['depot']] + dist_matrix[current][c],1350.0,0.006695747375488281,True,6,3,949.0,A,37,401.0,42.2550052687039
P-n16-k8,0.2 * dist_matrix[c][instance['depot']] + dist_matrix[current][c],497.0,0.0010313987731933594,True,8,3,450.0,P,16,47.0,10.444444444444445
A-n37-k5,0.2 * dist_matrix[c][instance['depot']] + dist_matrix[current][c],980.0,0.00738525390625,True,5,3,669.0,A,37,311.0,46.48729446935725
P-n70-k10,0.2 * dist_matrix[c][instance['depot']] + dist_matrix[current][c],1033.0,0.030085086822509766,True,10,3,827.0,P,70,206.0,24.9093107617896
E-n76-k8,0.2 * dist_matrix[c][instance['depot']] + dist_matrix[current][c],1288.0,0.0320131778717041,True,8,3,735.0,E,76,553.0,75.23809523809524
A-n55-k9,0.2 * dist_matrix[c][instance['depot']] + dist_matrix[current][c],1485.0,0.016693115234375,True,9,3,1073.0,A,55,412.0,38.39701770736254
A-n54-k7,0.2 * dist_matrix[c][instance['depot']] + dist_matrix[current][c],1405.0,0.016106605529785156,True,7,3,1167.0,A,54,238.0,20.394173093401886
A-n62-k8,0.2 * dist_matrix[c][instance['depot']] + dist_matrix[current][c],1939.0,0.019481182098388672,True,8,3,1288.0,A,62,651.0,50.54347826086957
B-n52-k7,0.2 * dist_matrix[c][instance['depot']] + dist_matrix[current][c],1134.0,0.01436924934387207,True,7,3,747.0,B,52,387.0,51.80722891566265
B-n56-k7,0.2 * dist_matrix[c][instance['depot']] + dist_matrix[current][c],1251.0,0.01865553855895996,True,7,3,707.0,B,56,544.0,76.94483734087694
P-n55-k7,0.2 * dist_matrix[c][instance['depot']] + dist_matrix[current][c],769.0,0.018665313720703125,True,7,3,568.0,P,55,201.0,35.38732394366197
P-n65-k10,0.2 * dist_matrix[c][instance['depot']] + dist_matrix[current][c],1115.0,0.0225832462310791,True,10,3,792.0,P,65,323.0,40.782828282828284
B-n63-k10,0.2 * dist_matrix[c][instance['depot']] + dist_matrix[current][c],2002.0,0.023672103881835938,True,10,3,1496.0,B,63,506.0,33.82352941176471
E-n101-k14,0.2 * dist_matrix[c][instance['depot']] + dist_matrix[current][c],1654.0,0.05519390106201172,True,14,3,1067.0,E,101,587.0,55.01405810684161
E-n101-k8,0.2 * dist_matrix[c][instance['depot']] + dist_matrix[current][c],1348.0,0.056092262268066406,True,8,3,815.0,E,101,533.0,65.39877300613497
F-n135-k7,0.2 * dist_matrix[c][instance['depot']] + dist_matrix[current][c],1885.0,0.10234785079956055,True,7,3,1162.0,F,135,723.0,62.22030981067126
